"amt_ICU beds needed|Mitigated",date,dataKey,hospital_capacity,icu_capacity,"range_ICU beds needed|Mitigated",epi_week,"amt_Hospital beds needed|Mitigated","range_Hospital beds needed|Mitigated","amt_New Deaths|Mitigated","range_New Deaths|Mitigated","amt_Total Deaths|Mitigated","range_Total Deaths|Mitigated","amt_New Infectious|Mitigated","range_New Infectious|Mitigated","amt_Total Infectious|Mitigated","range_Total Infectious|Mitigated","amt_New Attack Rate|Mitigated","range_New Attack Rate|Mitigated","amt_Attack Rate|Mitigated","range_Attack Rate|Mitigated","amt_New Deaths per 10,000|Mitigated","range_New Deaths per 10,000|Mitigated","amt_Total Deaths per 10,000|Mitigated","range_Total Deaths per 10,000|Mitigated","amt_New Infectious per 10,000|Mitigated","range_New Infectious per 10,000|Mitigated","amt_Total Infectious per 10,000|Mitigated","range_Total Infectious per 10,000|Mitigated"
863.42611028143,2020-03-19,"Total Infectious per 10,000|Mitigated",46301,4301,385.172632369301|3095.69739326167,2020-12,3677.56444266755,1630.20474474225|12307.3550110972,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0,0,0|0
1025.60236409468,2020-03-20,"Hospital beds needed|Mitigated",46301,4301,432.320104990896|3643.16469246922,2020-12,4342.08676796591,1869.2416403597|14389.5252063079,127.535715780992,52.5840319660847|422.250024624846,127.535715780992,52.5840319660847|422.250024624846,88474.0215574068,40381.7896514471|233761.88177982,88474.0215574068,40381.7896514471|233761.88177982,0.00418725738857458,0.00191117057985402|0.0110633737386351,0.00418725738857458,0.00191117057985402|0.0110633737386351,0.0603595110531515,0.0248867263514368|0.199840529944597,0.0603595110531515,0.0248867263514368|0.199840529944597,41.8725738857458,19.1117057985402|110.633737386351,41.8725738857458,19.1117057985402|110.633737386351
1221.22577478118,2020-03-21,"Hospital beds needed|Mitigated",46301,4301,509.607759102362|4191.8378066199,2020-12,5164.49338053622,2207.62655086839|16781.2386147132,148.826155613215,61.5117117845913|481.570760111996,276.361871394207,115.91304790159|895.329970033373,99713.3008842563,47669.4674272639|247670.308121656,188187.322441663,88101.1778076082|481355.379504704,0.00471918477895626,0.00225607840788284|0.0117216252788966,0.00890644216753083,0.00416961161280169|0.0227813637707583,0.0704357515047778,0.0291119771792873|0.227915572040776,0.130795262557929,0.0548587887963479|0.423737608649558,47.1918477895626,22.5607840788284|117.216252788966,89.0644216753083,41.6961161280169|227.813637707583
1451.55705994798,2020-03-22,"Hospital beds needed|Mitigated",46301,4301,594.019091871658|4860.0885741964,2020-13,6141.49961600248,2639.71607972471|19409.8936659312,173.508873770212,72.8995248757206|543.780129844196,449.870745164419,190.52683950949|1433.75598855412,109455.652435334,54203.7368610723|257563.125755915,297642.974876998,142938.349139636|738343.052911641,0.00518026626701628,0.00256532927592321|0.0121898279558372,0.0140867084345471,0.00676491978108221|0.0349439569851695,0.0821174736819401,0.034501548452997|0.257357733532294,0.212912736239869,0.0901716574441264|0.678561373249081,51.8026626701628,25.6532927592321|121.898279558372,140.867084345471,67.6491978108221|349.439569851695
1720.3099034554,2020-03-23,"Hospital beds needed|Mitigated",46301,4301,708.56308622089|5582.32181042546,2020-13,7281.13196126746,3173.92313145076|22426.7882872345,201.83209816262,86.891298259338|611.572455795316,651.702843327039,281.021729337473|2039.37406516509,125226.990643734,65222.9871920197|275105.937380001,422869.965520731,208292.350939269|1013071.93432581,0.00592668483461786,0.00308684323620899|0.0130200859942565,0.0200133932691649,0.00985796361577292|0.0479461978498495,0.0955221577369552,0.0411235099563292|0.289442170605531,0.308434893976825,0.133000658476322|0.965185482937395,59.2668483461786,30.8684323620899|130.200859942565,200.133932691649,98.5796361577292|479.461978498495
2031.49267850562,2020-03-24,"Hospital beds needed|Mitigated",46301,4301,865.699330768579|6312.71595609784,2020-13,8593.18744064067,3809.7489487903|25480.1036541019,234.777699216763,104.825920569134|687.765238344471,886.480542543801,387.313964373081|2718.83447682247,146428.660337646,79723.4148930319|299459.900110381,569298.625858378,288212.507955923|1311909.0550204,0.00693010760791573,0.00377311274176276|0.0141726990278767,0.0269435008770807,0.013640387677359|0.0620894222628698,0.111114498743573,0.0496115246815625|0.325502336750233,0.419549392720397,0.183306153656301|1.28675734989613,69.3010760791573,37.7311274176276|141.726990278767,269.435008770807,136.40387677359|620.894222628698
2388.87353187677,2020-03-25,"Hospital beds needed|Mitigated",46301,4301,1049.04466827634|7163.99520358459,2020-13,10098.0512979219,4567.16370492141|28863.202761251,272.172581344377,122.862884246256|766.381457826435,1158.65312388818,515.013252676423|3483.31929142646,163811.942170711,92663.1552586455|313882.403248054,733110.568029088,381199.371285363|1625265.64118494,0.0077528154945008,0.00438551876217854|0.0148552805558993,0.0346963163715815,0.0180412267447222|0.076919817192127,0.128812574825955,0.0581479750536613|0.362709455867573,0.548361967546352,0.243743079552898|1.6485691712709,77.528154945008,43.8551876217854|148.552805558993,346.963163715815,180.412267447222|769.19817192127
2796.14525390167,2020-03-26,"Hospital beds needed|Mitigated",46301,4301,1246.78444786683|8090.14442374095,2020-13,11805.4167054554,5464.48142946419|32437.5534938532,314.919213274077,147.248154034704|848.008251262579,1473.57233716226,666.783475307668|4319.42866067285,178075.351969199,105333.737468009|320683.883541418,911185.919998287,486533.108753373|1945594.81516369,0.00842786752687882,0.00498518619042217|0.0151771778553586,0.0431241838984603,0.0230264129351444|0.0920802075180962,0.149043502191246,0.069688922248857|0.401341405439276,0.697405469737598,0.315572185418278|2.04427912910997,84.2786752687882,49.8518619042217|151.771778553586,431.241838984603,230.264129351444|920.802075180962
3260.70472076044,2020-03-27,"Hospital beds needed|Mitigated",46301,4301,1508.76946735555|9010.89156079001,2020-13,13738.2512278746,6566.48540566133|36186.256436874,363.286101067538,175.105214065351|938.706476698498,1836.8584382298,842.586939624945|5248.99399166622,194495.588880372,119870.685703079|327776.971213347,1105681.50887866,606403.794456452|2272985.0274674,0.00920499687081675,0.00567318412284493|0.0155128762133542,0.0523291807692771,0.0286995970579894|0.107574779385458,0.171934358140879,0.0828729822004674|0.444266640203329,0.869339827878478,0.398775632254012|2.48421949034235,92.0499687081675,56.7318412284493|155.128762133542,523.291807692771,286.995970579894|1075.74779385458
3785.82534646294,2020-03-28,"Hospital beds needed|Mitigated",46301,4301,1829.83997267134|10037.7237760232,2020-13,15914.2255856335,7891.64999599997|40073.323402053,417.966179234099,208.561195381847|1030.45000057649,2254.82461746389,1054.91669807473|6273.41825906139,212259.432618305,136458.753663819|333992.422246195,1317940.94149696,742862.548120271|2606200.63740028,0.0100457158144321,0.00645825649672494|0.0158070381922321,0.0623748965837091,0.0351578535547143|0.12334505296542,0.197813091500163,0.0987068736065016|0.487686588957749,1.06715291937864,0.499266073881131|2.96905424829469,100.457158144321,64.5825649672494|158.070381922321,623.748965837091,351.578535547143|1233.4505296542
4375.78854255335,2020-03-29,"Hospital beds needed|Mitigated",46301,4301,2151.94898657529|11009.5860944409,2020-14,18338.7170918789,9342.09213317502|43992.9753465261,478.850497711554,245.501897254274|1120.0535114041,2733.67511517545,1304.74907398212|7384.69649117498,209824.734541145,138808.335721834|314400.304061973,1527765.67603811,881670.883842105|2920600.94146225,0.00993048755496021,0.00656945642478633|0.0148797915250115,0.0723053841386692,0.0417273099795006|0.138224844490432,0.226628138889823,0.116189997367761|0.530093722277857,1.29378105826847,0.617505580067088|3.49499484715856,99.3048755496021,65.6945642478633|148.797915250115,723.053841386692,417.273099795006|1382.24844490432
